 
 -------------- celery@golubev-BMH-WCX9 v5.6.3 (recovery)
--- ***** ----- 
-- ******* ---- Linux-6.8.0-110-generic-x86_64-with-glibc2.39 2026-04-26 13:36:08
- *** --- * --- 
- ** ---------- [config]
- ** ---------- .> app:         __main__:0x71978ec225a0
- ** ---------- .> transport:   amqp://celery_demo:**@localhost:5672//
- ** ---------- .> results:     disabled://
- *** --- * --- .> concurrency: {min=2, max=4} (prefork)
[2026-04-26 13:39:20,993: INFO/ForkPoolWorker-13] Task cpu_intensive[21eaf9b6-6f67-44aa-8746-3f462e4bc053] succeeded in 1.7603716160010663s: 333333283333335000000
[2026-04-26 13:39:21,068: INFO/ForkPoolWorker-16] Task memory_intensive[6c61a6a2-f33c-4ff8-ad82-2df852fc4ddc] succeeded in 1.7497506220024661s: 'Memory wave: released'
[2026-04-26 13:39:29,234: INFO/MainProcess] Task memory_intensive[85863880-2305-427b-928f-84f25ee3ed2f] received
[2026-04-26 13:39:29,236: INFO/MainProcess] Task cpu_intensive[9e9feaca-9b87-4671-9799-287996cba499] received
[2026-04-26 13:39:29,236: INFO/MainProcess] Task cpu_intensive[b97cced5-afe6-45e7-9768-3cf34af4335a] received
[2026-04-26 13:39:29,236: INFO/MainProcess] Task memory_intensive[249e36f9-4eb9-4c69-b579-aad19cc7f35f] received
[2026-04-26 13:39:30,826: INFO/ForkPoolWorker-15] Task cpu_intensive[9e9feaca-9b87-4671-9799-287996cba499] succeeded in 1.5895152500015683s: 333333283333335000000
[2026-04-26 13:39:30,878: INFO/ForkPoolWorker-14] Task cpu_intensive[b97cced5-afe6-45e7-9768-3cf34af4335a] succeeded in 1.6416507110043312s: 333333283333335000000
[2026-04-26 13:39:30,927: INFO/ForkPoolWorker-13] Task memory_intensive[85863880-2305-427b-928f-84f25ee3ed2f] succeeded in 1.687370332001592s: 'Memory wave: released'
[2026-04-26 13:39:30,927: INFO/ForkPoolWorker-16] Task memory_intensive[249e36f9-4eb9-4c69-b579-aad19cc7f35f] succeeded in 1.6843062100015231s: 'Memory wave: released'
[2026-04-26 13:39:39,238: INFO/MainProcess] Task cpu_intensive[08168573-0352-411b-966a-8e00a6477ecb] received
[2026-04-26 13:39:39,238: INFO/MainProcess] Task cpu_intensive[cd4b6dc8-7d20-4e67-9f14-9168a7f99ef3] received
[2026-04-26 13:39:39,238: INFO/MainProcess] Task memory_intensive[3e6dc7fe-7bc2-4a14-bec3-09d4140ab5e2] received
[2026-04-26 13:39:39,239: INFO/MainProcess] Task cpu_intensive[ff9b3a1a-8295-411e-a3ba-06459771fb49] received
[2026-04-26 13:39:40,848: INFO/ForkPoolWorker-15] Task cpu_intensive[cd4b6dc8-7d20-4e67-9f14-9168a7f99ef3] succeeded in 1.6088037840017932s: 333333283333335000000
[2026-04-26 13:39:40,885: INFO/ForkPoolWorker-13] Task cpu_intensive[08168573-0352-411b-966a-8e00a6477ecb] succeeded in 1.6464349160014535s: 333333283333335000000
[2026-04-26 13:39:40,889: INFO/ForkPoolWorker-16] Task cpu_intensive[ff9b3a1a-8295-411e-a3ba-06459771fb49] succeeded in 1.6463876350026112s: 333333283333335000000
[2026-04-26 13:39:40,907: INFO/ForkPoolWorker-14] Task memory_intensive[3e6dc7fe-7bc2-4a14-bec3-09d4140ab5e2] succeeded in 1.666738614992937s: 'Memory wave: released'
[2026-04-26 13:39:49,242: INFO/MainProcess] Task cpu_intensive[32d619e9-eab3-4863-88b6-70b79cdc859f] received
[2026-04-26 13:39:49,242: INFO/MainProcess] Scaling down 2 processes.
[2026-04-26 13:39:49,243: INFO/MainProcess] Task memory_intensive[e81a8f2b-c119-4c2d-ad87-24db166169ef] received
[2026-04-26 13:39:49,244: INFO/MainProcess] Task cpu_intensive[6a38f8f0-62eb-4849-a70e-ef5ebc72c955] received
[2026-04-26 13:39:49,244: INFO/MainProcess] Scaling up 1 processes.
[2026-04-26 13:39:49,244: INFO/MainProcess] Task cpu_intensive[abd570d1-b881-4ae9-8240-58dfd70e057f] received
[2026-04-26 13:39:49,244: INFO/MainProcess] Scaling up 1 processes.
[2026-04-26 13:39:50,904: INFO/ForkPoolWorker-16] Task cpu_intensive[abd570d1-b881-4ae9-8240-58dfd70e057f] succeeded in 1.6554968380005448s: 333333283333335000000
[2026-04-26 13:39:50,920: INFO/ForkPoolWorker-17] Task cpu_intensive[6a38f8f0-62eb-4849-a70e-ef5ebc72c955] succeeded in 1.5925701890009805s: 333333283333335000000
[2026-04-26 13:39:50,979: INFO/ForkPoolWorker-18] Task cpu_intensive[32d619e9-eab3-4863-88b6-70b79cdc859f] succeeded in 1.6479544229950989s: 333333283333335000000
[2026-04-26 13:39:50,994: INFO/ForkPoolWorker-15] Task memory_intensive[e81a8f2b-c119-4c2d-ad87-24db166169ef] succeeded in 1.749454890996276s: 'Memory wave: released'
[2026-04-26 13:39:59,246: INFO/MainProcess] Task memory_intensive[ee557ed7-e975-4948-bdde-1b44deb0f9ef] received
[2026-04-26 13:39:59,247: INFO/MainProcess] Task cpu_intensive[b7598ae9-ca73-443a-8ab5-e1a5e76ad240] received
[2026-04-26 13:39:59,248: INFO/MainProcess] Task cpu_intensive[c2499b02-56d7-439a-88db-50c62dcb8545] received
[2026-04-26 13:39:59,248: INFO/MainProcess] Task memory_intensive[c220d91b-c46b-4661-8c45-004c4596851c] received
[2026-04-26 13:40:00,859: INFO/ForkPoolWorker-15] Task cpu_intensive[b7598ae9-ca73-443a-8ab5-e1a5e76ad240] succeeded in 1.6072363529965514s: 333333283333335000000
[2026-04-26 13:40:00,903: INFO/ForkPoolWorker-18] Task cpu_intensive[c2499b02-56d7-439a-88db-50c62dcb8545] succeeded in 1.6538807780016214s: 333333283333335000000
[2026-04-26 13:40:00,923: INFO/ForkPoolWorker-16] Task memory_intensive[c220d91b-c46b-4661-8c45-004c4596851c] succeeded in 1.6708314300049096s: 'Memory wave: released'
[2026-04-26 13:40:00,958: INFO/ForkPoolWorker-17] Task memory_intensive[ee557ed7-e975-4948-bdde-1b44deb0f9ef] succeeded in 1.7093334529999993s: 'Memory wave: released'
[2026-04-26 13:40:09,250: INFO/MainProcess] Task cpu_intensive[2a399d2e-4372-4a5e-a2ca-509a798816ff] received
[2026-04-26 13:40:09,251: INFO/MainProcess] Task cpu_intensive[9701d9c2-1be0-4349-8946-87f9d48e3482] received
[2026-04-26 13:40:09,251: INFO/MainProcess] Task memory_intensive[2e85aee7-250b-41c7-a16c-8e5025ec2b12] received
[2026-04-26 13:40:09,252: INFO/MainProcess] Task cpu_intensive[ca90ca07-2e5d-4009-964e-9caddac317ea] received
[2026-04-26 13:40:10,875: INFO/ForkPoolWorker-15] Task cpu_intensive[9701d9c2-1be0-4349-8946-87f9d48e3482] succeeded in 1.6231233730068197s: 333333283333335000000
[2026-04-26 13:40:10,917: INFO/ForkPoolWorker-16] Task cpu_intensive[ca90ca07-2e5d-4009-964e-9caddac317ea] succeeded in 1.6590290570020443s: 333333283333335000000
[2026-04-26 13:40:10,925: INFO/ForkPoolWorker-17] Task cpu_intensive[2a399d2e-4372-4a5e-a2ca-509a798816ff] succeeded in 1.673356411003624s: 333333283333335000000
[2026-04-26 13:40:10,980: INFO/ForkPoolWorker-18] Task memory_intensive[2e85aee7-250b-41c7-a16c-8e5025ec2b12] succeeded in 1.7243547460020636s: 'Memory wave: released'
[2026-04-26 13:40:19,254: INFO/MainProcess] Task cpu_intensive[b22f3232-1956-44d5-8f46-f23e886d3b52] received
[2026-04-26 13:40:19,254: INFO/MainProcess] Scaling down 2 processes.
[2026-04-26 13:40:19,255: INFO/MainProcess] Task memory_intensive[2462dcdd-9ac9-4652-a4ec-ab0cb5765cea] received
[2026-04-26 13:40:19,255: INFO/MainProcess] Task cpu_intensive[1d0271fc-e44b-4cc3-9e83-27e88598c13a] received
[2026-04-26 13:40:19,255: INFO/MainProcess] Scaling up 1 processes.
[2026-04-26 13:40:19,256: INFO/MainProcess] Task cpu_intensive[48901bcd-d9fa-4d5b-af5f-67ec4dfd2aae] received
[2026-04-26 13:40:19,256: INFO/MainProcess] Scaling up 1 processes.
[2026-04-26 13:40:20,956: INFO/ForkPoolWorker-17] Task cpu_intensive[b22f3232-1956-44d5-8f46-f23e886d3b52] succeeded in 1.6991894279999542s: 333333283333335000000
[2026-04-26 13:40:20,962: INFO/ForkPoolWorker-18] Task cpu_intensive[1d0271fc-e44b-4cc3-9e83-27e88598c13a] succeeded in 1.7027172110028914s: 333333283333335000000
[2026-04-26 13:40:20,990: INFO/ForkPoolWorker-19] Task cpu_intensive[48901bcd-d9fa-4d5b-af5f-67ec4dfd2aae] succeeded in 1.6066978640010348s: 333333283333335000000
[2026-04-26 13:40:21,132: INFO/ForkPoolWorker-20] Task memory_intensive[2462dcdd-9ac9-4652-a4ec-ab0cb5765cea] succeeded in 1.7449360680038808s: 'Memory wave: released'
[2026-04-26 13:40:29,258: INFO/MainProcess] Task memory_intensive[b99a5a6f-1e68-4b3a-b8be-832abccd1fb9] received
[2026-04-26 13:40:29,259: INFO/MainProcess] Task cpu_intensive[6e83aa81-24ce-4fe9-963a-eff86c3cca1f] received
[2026-04-26 13:40:29,259: INFO/MainProcess] Task cpu_intensive[e5ab1b60-e467-443a-ac1f-aa77fa82a523] received
[2026-04-26 13:40:29,260: INFO/MainProcess] Task memory_intensive[4db53f05-4d8e-41b9-bab3-c600652b3c2c] received
[2026-04-26 13:40:30,854: INFO/ForkPoolWorker-19] Task cpu_intensive[6e83aa81-24ce-4fe9-963a-eff86c3cca1f] succeeded in 1.5942338409950025s: 333333283333335000000
[2026-04-26 13:40:30,888: INFO/ForkPoolWorker-18] Task cpu_intensive[e5ab1b60-e467-443a-ac1f-aa77fa82a523] succeeded in 1.6282133589993464s: 333333283333335000000
[2026-04-26 13:40:30,951: INFO/ForkPoolWorker-17] Task memory_intensive[b99a5a6f-1e68-4b3a-b8be-832abccd1fb9] succeeded in 1.6874198809964582s: 'Memory wave: released'
[2026-04-26 13:40:30,951: INFO/ForkPoolWorker-20] Task memory_intensive[4db53f05-4d8e-41b9-bab3-c600652b3c2c] succeeded in 1.6843570869968971s: 'Memory wave: released'
[2026-04-26 13:40:39,262: INFO/MainProcess] Task cpu_intensive[7035a657-9026-41cf-869b-89a4fa14eeb0] received
[2026-04-26 13:40:39,263: INFO/MainProcess] Task cpu_intensive[d684b46d-6675-4d22-85e2-4a08bcfb83bb] received
[2026-04-26 13:40:39,263: INFO/MainProcess] Task memory_intensive[c506d63d-256a-40ea-b8c8-8a3aefadc143] received
[2026-04-26 13:40:39,263: INFO/MainProcess] Task cpu_intensive[8dfab7e5-990c-4b23-a4ec-c1e04a104394] received
[2026-04-26 13:40:40,877: INFO/ForkPoolWorker-19] Task cpu_intensive[d684b46d-6675-4d22-85e2-4a08bcfb83bb] succeeded in 1.6126700609966065s: 333333283333335000000
[2026-04-26 13:40:40,923: INFO/ForkPoolWorker-20] Task cpu_intensive[8dfab7e5-990c-4b23-a4ec-c1e04a104394] succeeded in 1.6556658769986825s: 333333283333335000000
[2026-04-26 13:40:40,935: INFO/ForkPoolWorker-18] Task memory_intensive[c506d63d-256a-40ea-b8c8-8a3aefadc143] succeeded in 1.670655583999178s: 'Memory wave: released'
[2026-04-26 13:40:40,945: INFO/ForkPoolWorker-17] Task cpu_intensive[7035a657-9026-41cf-869b-89a4fa14eeb0] succeeded in 1.6815801659977296s: 333333283333335000000
[2026-04-26 13:40:49,265: INFO/MainProcess] Task cpu_intensive[5b524feb-6884-4864-9a5b-d51b44a503b2] received
[2026-04-26 13:40:49,266: INFO/MainProcess] Scaling down 2 processes.
[2026-04-26 13:40:49,266: INFO/MainProcess] Task memory_intensive[ef032cf2-96bb-4dfa-a3e0-3955b83b7f7b] received
[2026-04-26 13:40:49,267: INFO/MainProcess] Task cpu_intensive[4d25eb45-aab8-44ad-8cfc-540828b5e404] received
[2026-04-26 13:40:49,267: INFO/MainProcess] Scaling up 1 processes.
[2026-04-26 13:40:49,267: INFO/MainProcess] Task cpu_intensive[36ddbaae-89ab-4ea1-8213-ad1432efa33d] received
[2026-04-26 13:40:49,268: INFO/MainProcess] Scaling up 1 processes.
[2026-04-26 13:40:50,922: INFO/ForkPoolWorker-20] Task cpu_intensive[36ddbaae-89ab-4ea1-8213-ad1432efa33d] succeeded in 1.6512022730021272s: 333333283333335000000
[2026-04-26 13:40:50,964: INFO/ForkPoolWorker-22] Task cpu_intensive[5b524feb-6884-4864-9a5b-d51b44a503b2] succeeded in 1.6215379040004336s: 333333283333335000000
[2026-04-26 13:40:50,993: INFO/ForkPoolWorker-21] Task cpu_intensive[4d25eb45-aab8-44ad-8cfc-540828b5e404] succeeded in 1.653566046996275s: 333333283333335000000
[2026-04-26 13:40:51,022: INFO/ForkPoolWorker-19] Task memory_intensive[ef032cf2-96bb-4dfa-a3e0-3955b83b7f7b] succeeded in 1.7535748739974224s: 'Memory wave: released'
[2026-04-26 13:40:59,269: INFO/MainProcess] Task memory_intensive[faa460ae-fe8e-4c6b-bb60-a7355daefbc9] received
[2026-04-26 13:40:59,270: INFO/MainProcess] Task cpu_intensive[fbf9f265-5b5d-40ae-9176-22db5cfab2f6] received
[2026-04-26 13:40:59,270: INFO/MainProcess] Task cpu_intensive[d12b9ead-7bb8-4711-8531-63a40454d0f4] received
[2026-04-26 13:40:59,270: INFO/MainProcess] Task memory_intensive[cbfe5830-35b4-4b8a-92af-e31282d2645c] received
[2026-04-26 13:41:00,896: INFO/ForkPoolWorker-19] Task cpu_intensive[fbf9f265-5b5d-40ae-9176-22db5cfab2f6] succeeded in 1.6255094689986436s: 333333283333335000000
[2026-04-26 13:41:00,917: INFO/ForkPoolWorker-22] Task cpu_intensive[d12b9ead-7bb8-4711-8531-63a40454d0f4] succeeded in 1.6461714370016125s: 333333283333335000000
[2026-04-26 13:41:00,948: INFO/ForkPoolWorker-20] Task memory_intensive[cbfe5830-35b4-4b8a-92af-e31282d2645c] succeeded in 1.6742255950011895s: 'Memory wave: released'
[2026-04-26 13:41:00,985: INFO/ForkPoolWorker-21] Task memory_intensive[faa460ae-fe8e-4c6b-bb60-a7355daefbc9] succeeded in 1.714033322998148s: 'Memory wave: released'

worker: Warm shutdown (MainProcess)
